3:File Version:		0x00000170 (1.70)
4:EOF Offset:		0x00000609 (absolute)
5:GD3 Tag Offset:		0x00000000 (absolute)
6:Data Offset:		0x00000100 (absolute)
8:Loop Point Offset:	0x00000000 (absolute)
15:SN76496 Flags:		0x00
20:SegaPCM Interface:	0x00000000
23:YM2203 AY8910 Flags:	0x00
25:YM2608 AY8910 Flags:	0x00
37:AY8910 Type:		0x00 - AY-3-8910A
38:AY8910 Flags:		0x00
39:Volume Modifier:	0x00 (0) = 1.000
40:Reserved (0x7D):	0x00
41:Loop Base:		0x00 = ±0
42:Loop Modifier:		0x00 (MaxLoops * 0.00)
48:OKIM6258 Flags:		0x00
49:K054539 Flags:		0x00
50:C140 Type:		0x00
70:0x00000100: 61 01 00    Wait:         1 sample  (   0.02 ms)	total       1 (00:00.00)
71:0x00000103: 51 0E 20    YM2413: 	Reg 0x0E Data 0x20
72:0x00000106: 61 0D 00    Wait:        13 samples (   0.29 ms)	total      14 (00:00.00)
73:0x00000109: D2 03 00 1F K051649:	Channel Enable: 01234
74:0x0000010D: D2 00 00 FF K051649:	Ch 0: Write Waveform at 00 = FF
75:0x00000111: D2 00 00 00 K051649:	Ch 0: Write Waveform at 00 = 00
76:0x00000115: 61 05 00    Wait:         5 samples (   0.11 ms)	total      19 (00:00.00)
77:0x00000118: D2 00 00 FF K051649:	Ch 0: Write Waveform at 00 = FF
78:0x0000011C: D2 00 00 00 K051649:	Ch 0: Write Waveform at 00 = 00
79:0x00000120: 61 05 00    Wait:         5 samples (   0.11 ms)	total      24 (00:00.00)
80:0x00000123: D2 00 00 FF K051649:	Ch 0: Write Waveform at 00 = FF
81:0x00000127: D2 00 00 00 K051649:	Ch 0: Write Waveform at 00 = 00
82:0x0000012B: 61 05 00    Wait:         5 samples (   0.11 ms)	total      29 (00:00.00)
83:0x0000012E: D2 00 00 FF K051649:	Ch 0: Write Waveform at 00 = FF
84:0x00000132: D2 00 00 00 K051649:	Ch 0: Write Waveform at 00 = 00
85:0x00000136: 61 06 00    Wait:         6 samples (   0.14 ms)	total      35 (00:00.00)
86:0x00000139: A0 08 00    AY8910: 	Chn A Volume 0%, Envelope Mode: 0
87:0x0000013C: A0 09 00    AY8910: 	Chn B Volume 0%, Envelope Mode: 0
88:0x0000013F: 61 01 00    Wait:         1 sample  (   0.02 ms)	total      36 (00:00.00)
89:0x00000142: A0 0A 00    AY8910: 	Chn C Volume 0%, Envelope Mode: 0
